CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
D70;;Agranulocitose;D70   Agranulocitose;;;
D71;;Transtornos funcionais dos neutr�filos polimorfonucleares;D71   Transt func neutrofilos polimorfonucleares;;;
D72;;Outros transtornos dos gl�bulos brancos;D72   Outr transt dos globulos brancos;;;
D73;;Doen�as do ba�o;D73   Doenc do baco;;;
D74;;Metemoglobinemia;D74   Metemoglobinemia;;;
D75;;Outras doen�as do sangue e dos �rg�os hematopo�ticos;D75   Outr doenc sangue e orgaos hematopoeticos;;;
D76;;Algumas doen�as que envolvem o tecido linforreticular e o sistema reticulohistioc�tico;D76   Alg doenc q env tec linforr e sist reticuloh;;;
D77;*;Outros transtornos do sangue e dos �rg�os hematopo�ticos em doen�as classificadas em outra parte;D77   Outr transt sangue e org hematop doenc COP;;;
D80;;Imunodefici�ncia com predomin�ncia de defeitos de anticorpos;D80   Imunodefic c/predom defeitos anticorpos;;;
D81;;Defici�ncias imunit�rias combinadas;D81   Defic imunitarias combinadas;;;
D82;;Imunodefici�ncia associada com outros defeitos "major";D82   Imunodeficiencia assoc c/outr defeitos major;;;
D83;;Imunodefici�ncia comum vari�vel;D83   Imunodeficiencia comum variavel;;;
D84;;Outras imunodefici�ncias;D84   Outr imunodeficiencias;;;
D86;;Sarcoidose;D86   Sarcoidose;;;
D89;;Outros transtornos que comprometem o mecanismo imunit�rio n�o classificados em outra parte;D89   Outr transt q comprom mecanismo imunit NCOP;;;
E00;;S�ndrome de defici�ncia cong�nita de iodo;E00   Sindr de defic congen de iodo;;;
E01;;Transtornos tireoidianos e afec��es associadas, relacionados � defici�ncia de iodo;E01   Transt tireoid e afecc assoc rel defic iodo;;;
E02;;Hipotireoidismo subcl�nico por defici�ncia de iodo;E02   Hipotireoidismo subclinico p/defic de iodo;;;
E03;;Outros hipotireoidismos;E03   Outr hipotireoidismos;;;
E04;;Outros b�cios n�o-t�xicos;E04   Outr bocios nao-toxicos;;;
E05;;Tireotoxicose [hipertireoidismo];E05   Tireotoxicose;;;
E06;;Tireoidite;E06   Tireoidite;;;
E07;;Outros transtornos da tire�ide;E07   Outr transt da tireoide;;;
E10;;Diabetes mellitus insulino-dependente;E10   Diabetes mellitus insulino-dependente;;;
E11;;Diabetes mellitus n�o-insulino-dependente;E11   Diabetes mellitus nao-insulino-dependemte;;;
E12;;Diabetes mellitus relacionado com a desnutri��o;E12   Diabetes mellitus relac c/a desnutr;;;
E13;;Outros tipos especificados de diabetes mellitus;E13   Outr tipos espec de diabetes mellitus;;;
E14;;Diabetes mellitus n�o especificado;E14   Diabetes mellitus NE;;;
E15;;Coma hipoglic�mico n�o-diab�tico;E15   Coma hipoglicemico nao-diabetico;;;
E16;;Outros transtornos da secre��o pancre�tica interna;E16   Outr transt da secrecao pancreatica interna;;;
E20;;Hipoparatireoidismo;E20   Hipoparatireoidismo;;;
E21;;Hiperparatireoidismo e outros transtornos da gl�ndula paratire�ide;E21   Hiperparatireoid e out transt gland paratir;;;
E22;;Hiperfun��o da hip�fise;E22   Hiperfuncao da hipofise;;;
E23;;Hipofun��o e outros transtornos da hip�fise;E23   Hipofuncao e outr transt da hipofise;;;
E24;;S�ndrome de Cushing;E24   Sindr de Cushing;;;
E25;;Transtornos adrenogenitais;E25   Transt adrenogenitais;;;
E26;;Hiperaldosteronismo;E26   Hiperaldosteronismo;;;
E27;;Outros transtornos da gl�ndula supra-renal;E27   Outr transt da gland supra-renal;;;
E28;;Disfun��o ovariana;E28   Disfuncao ovariana;;;
E29;;Disfun��o testicular;E29   Disfuncao testicular;;;
E30;;Transtornos da puberdade n�o classificados em outra parte;E30   Transt da puberdade NCOP;;;
E31;;Disfun��o poliglandular;E31   Disfuncao poliglandular;;;
E32;;Doen�as do timo;E32   Doenc do timo;;;
E34;;Outros transtornos end�crinos;E34   Outr transt endocrinos;;;
E35;*;Transtornos das gl�ndulas end�crinas em doen�as classificadas em outra parte;E35   Transt das gland endocrinas em doenc COP;;;
E40;;Kwashiorkor;E40   Kwashiorkor;;;
E41;;Marasmo nutricional;E41   Marasmo nutricional;;;
E42;;Kwashiorkor marasm�tico;E42   Kwashiorkor marasmatico;;;
E43;;Desnutri��o prot�ico-cal�rica grave n�o especificada;E43   Desnutric proteico-calorica grave NE;;;
E44;;Desnutri��o prot�ico-cal�rica de graus moderado e leve;E44   Desnutric proteico-calorica grau moder leve;;;
E45;;Atraso do desenvolvimento devido � desnutri��o prot�ico-cal�rica;E45   Atraso desenv dev desnutric proteico-caloric;;;
E46;;Desnutri��o prot�ico-cal�rica n�o especificada;E46   Desnutric proteico-calorica NE;;;
E50;;Defici�ncia de vitamina A;E50   Defic de vitamina A;;;
E51;;Defici�ncia de tiamina;E51   Defic de tiamina;;;
E52;;Defici�ncia de niacina [pelagra];E52   Defic de niacina;;;
E53;;Defici�ncia de outras vitaminas do grupo B;E53   Defic de outr vitaminas do grupo B;;;
E54;;Defici�ncia de �cido asc�rbico;E54   Defic de acido ascorbico;;;
E55;;Defici�ncia de vitamina D;E55   Defic de vitamina D;;;
E56;;Outras defici�ncias vitam�nicas;E56   Outr defic vitaminicas;;;
E58;;Defici�ncia de c�lcio da dieta;E58   Defic de calcio da dieta;;;
E59;;Defici�ncia de sel�nio da dieta;E59   Defic de selenio da dieta;;;
E60;;Defici�ncia de zinco da dieta;E60   Defic de zinco da dieta;;;
E61;;Defici�ncia de outros elementos nutrientes;E61   Defic de outr elementos nutrientes;;;
E63;;Outras defici�ncias nutricionais;E63   Outr defic nutricionais;;;
E64;;Seq�elas de desnutri��o e de outras defici�ncias nutricionais;E64   Sequelas desnutric e outr defic nutricionais;;;
E65;;Adiposidade localizada;E65   Adiposidade localizada;;;
E66;;Obesidade;E66   Obesidade;;;
E67;;Outras formas de hiperalimenta��o;E67   Outr form de hiperalimentacao;;;
E68;;Seq�elas de hiperalimenta��o;E68   Sequelas de hiperalimentacao;;;
E70;;Dist�rbios do metabolismo de amino�cidos arom�ticos;E70   Disturbios metabolism aminoacidos aromaticos;;;
E71;;Dist�rbios do metabolismo de amino�cidos de cadeia ramificada e do metabolismo dos �cidos graxos;E71   Dist metab aminoacidos cad ramif e acid grax;;;
E72;;Outros dist�rbios do metabolismo de amino�cidos;E72   Outr disturbios metabolismo de aminoacidos;;;
E73;;Intoler�ncia � lactose;E73   Intolerancia a lactose;;;
E74;;Outros dist�rbios do metabolismo de carboidratos;E74   Outr disturbios do metabolismo carboidratos;;;
E75;;Dist�rbios do metabolismo de esfingol�pides e outros dist�rbios de dep�sito de l�pides;E75   Disturb metab esfingolip e outr depos lipid;;;
E76;;Dist�rbios do metabolismo do glicosaminoglicano;E76   Disturbios metabolismo do glicosaminoglicano;;;
E77;;Dist�rbios do metabolismo de glicoprote�nas;E77   Disturbios do metabolismo de glicoproteinas;;;
E78;;Dist�rbios do metabolismo de lipoprote�nas e outras lipidemias;E78   Disturbios metab lipoproteinas e out lipidem;;;
E79;;Dist�rbios do metabolismo de purina e pirimidina;E79   Disturbios metabolismo purina e pirimidina;;;
E80;;Dist�rbios do metabolismo da porfirina e da bilirrubina;E80   Disturbios metab porfirina e bilirrubina;;;
E83;;Dist�rbios do metabolismo de minerais;E83   Disturbios do metabolismo de minerais;;;
E84;;Fibrose c�stica;E84   Fibrose cistica;;;
E85;;Amiloidose;E85   Amiloidose;;;
E86;;Deple��o de volume;E86   Deplecao de volume;;;
E87;;Outros transtornos do equil�brio hidroeletrol�tico e �cido-b�sico;E87   Outr transt equil hidroeletr e acido-basic;;;
E88;;Outros dist�rbios metab�licos;E88   Outr disturbios metabolicos;;;
E89;;Transtornos end�crinos e metab�licos p�s-procedimentos, n�o classificados em outra parte;E89   Transt endocrinos e metab pos-proced NCOP;;;
E90;*;Transtornos nutricionais e metab�licos em doen�as classificadas em outra parte;E90   Transt nutricionais e metab em doenc COP;;;
F00;*;Dem�ncia na doen�a de Alzheimer;F00   Demencia na doenc de Alzheimer;G30.-+;;
F01;;Dem�ncia vascular;F01   Demencia vascular;;;
F02;*;Dem�ncia em outras doen�as classificadas em outra parte;F02   Demencia em outr doenc COP;;;
F03;;Dem�ncia n�o especificada;F03   Demencia NE;;;
F04;;S�ndrome amn�sica org�nica n�o induzida pelo �lcool ou por outras subst�ncias psicoativas;F04   Sindr amnes org n ind alcool out subst psic;;;
F05;;Delirium n�o induzido pelo �lcool ou por outras subst�ncias psicoativas;F05   Delirium nao induz alcool outr subst psicoat;;;
F06;;Outros transtornos mentais devidos a les�o e disfun��o cerebral e a doen�a f�sica;F06   Outr transt ment lesao disf cereb doenc fis;;;
F07;;Transtornos de personalidade e do comportamento devidos a doen�a, a les�o e a disfun��o cerebral;F07   Transt pers comport dev doen lesao disf cer;;;
F09;;Transtorno mental org�nico ou sintom�tico n�o especificado;F09   Transt mental organico ou sintomatico NE;;;
F10;;Transtornos mentais e comportamentais devidos ao uso de �lcool;F10   Transt mentais comport dev uso alcool;;;
F11;;Transtornos mentais e comportamentais devidos ao uso de opi�ceos;F11   Transt mentais e comport dev uso de opiaceos;;;
F12;;Transtornos mentais e comportamentais devidos ao uso de canabin�ides;F12   Transt mentais comport dev uso canabinoides;;;
F13;;Transtornos mentais e comportamentais devidos ao uso de sedativos e hipn�ticos;F13   Transt mentais comport dev uso sedat hipnot;;;
F14;;Transtornos mentais e comportamentais devidos ao uso da coca�na;F14   Transt mentais e comport dev uso da cocaina;;;
F15;;Transtornos mentais e comportamentais devidos ao uso de outros estimulantes, inclusive a cafe�na;F15   Transt ment comp uso outr estim incl cafeina;;;
F16;;Transtornos mentais e comportamentais devidos ao uso de alucin�genos;F16   Transt mentais comport dev uso alucinogenos;;;
F17;;Transtornos mentais e comportamentais devidos ao uso de fumo;F17   Transt mentais e comport dev uso de fumo;;;
F18;;Transtornos mentais e comportamentais devidos ao uso de solventes vol�teis;F18   Transt mentais comport dev uso solv volateis;;;
F19;;Transtornos mentais e comportamentais devidos ao uso de m�ltiplas drogas e ao uso de outras subst�ncias psicoativas;F19   Transt ment comp mult drog out subst psicoat;;;
F20;;Esquizofrenia;F20   Esquizofrenia;;;
F21;;Transtorno esquizot�pico;F21   Transt esquizotipico;;;
F22;;Transtornos delirantes persistentes;F22   Transt delirantes persistentes;;;
F23;;Transtornos psic�ticos agudos e transit�rios;F23   Transt psicoticos agudos e transitorios;;;
F24;;Transtorno delirante induzido;F24   Transt delirante induz;;;
F25;;Transtornos esquizoafetivos;F25   Transt esquizoafetivos;;;
F28;;Outros transtornos psic�ticos n�o-org�nicos;F28   Outr transt psicoticos nao-organicos;;;
F29;;Psicose n�o-org�nica n�o especificada;F29   Psicose nao-organica NE;;;
F30;;Epis�dio man�aco;F30   Episodio maniaco;;;
F31;;Transtorno afetivo bipolar;F31   Transt afetivo bipolar;;;
F32;;Epis�dios depressivos;F32   Episodios depressivos;;;
F33;;Transtorno depressivo recorrente;F33   Transt depressivo recorrente;;;
F34;;Transtornos de humor [afetivos] persistentes;F34   Transt de humor persistentes;;;
F38;;Outros transtornos do humor [afetivos];F38   Outr transt do humor;;;
F39;;Transtorno do humor [afetivo] n�o especificado;F39   Transt do humor NE;;;
F40;;Transtornos f�bico-ansiosos;F40   Transt fobico-ansiosos;;;
F41;;Outros transtornos ansiosos;F41   Outr transt ansiosos;;;
F42;;Transtorno obsessivo-compulsivo;F42   Transt obsessivo-compulsivo;;;
F43;;Rea��es ao "stress" grave e transtornos de adapta��o;F43   Reacoes ao stress grave e transt adaptacao;;;
F44;;Transtornos dissociativos [de convers�o];F44   Transt dissociativos;;;
F45;;Transtornos somatoformes;F45   Transt somatoformes;;;
F48;;Outros transtornos neur�ticos;F48   Outr transt neuroticos;;;
F50;;Transtornos da alimenta��o;F50   Transt da alimentacao;;;
F51;;Transtornos n�o-org�nicos do sono devidos a fatores emocionais;F51   Transt nao-organicos sono dev fat emocionais;;;
F52;;Disfun��o sexual, n�o causada por transtorno ou doen�a org�nica;F52   Disfuncao sexual n caus p/transt doenc organ;;;
F53;;Transtornos mentais e comportamentais associados ao puerp�rio, n�o classificados em outra parte;F53   Transt mentais comport assoc puerperio NCOP;;;
F54;;Fatores psicol�gicos ou comportamentais associados a doen�a ou a transtornos classificados em outra parte;F54   Fat psicolog comport assoc doenc transt COP;;;
F55;;Abuso de subst�ncias que n�o produzem depend�ncia;F55   Abuso de subst que nao produzem dependencia;;;
F59;;S�ndromes comportamentais associados a transtornos das fun��es fisiol�gicas e a fatores f�sicos, n�o especificadas;F59   Sindr comp ass trans func fisio fat fisic NE;;;
F60;;Transtornos espec�ficos da personalidade;F60   Transt especificos da personalidade;;;
F61;;Transtornos mistos da personalidade e outros transtornos da personalidade;F61   Transt mistos personal outr transt personal;;;
F62;;Modifica��es duradouras da personalidade n�o atribu�veis a les�o ou doen�a cerebral;F62   Modif durad pers n atrib lesao doenc cerebr;;;
F63;;Transtornos dos h�bitos e dos impulsos;F63   Transt dos habitos e dos impulsos;;;
F64;;Transtornos da identidade sexual;F64   Transt da identidade sexual;;;
F65;;Transtornos da prefer�ncia sexual;F65   Transt da preferencia sexual;;;
F66;;Transtornos psicol�gicos e comportamentais associados ao desenvolvimento sexual e � sua orienta��o;F66   Transt psic comp assoc desenv sex e orient;;;
F68;;Outros transtornos da personalidade e do comportamento do adulto;F68   Outr transt personalidade e comport adulto;;;
F69;;Transtorno da personalidade e do comportamento do adulto, n�o especificado;F69   Transt personalidade e comport adulto NE;;;
F70;;Retardo mental leve;F70   Retardo mental leve;;;
F71;;Retardo mental moderado;F71   Retardo mental moderado;;;
F72;;Retardo mental grave;F72   Retardo mental grave;;;
F73;;Retardo mental profundo;F73   Retardo mental profundo;;;
F78;;Outro retardo mental;F78   Outr retardo mental;;;
F79;;Retardo mental n�o especificado;F79   Retardo mental NE;;;
F80;;Transtornos espec�ficos do desenvolvimento da fala e da linguagem;F80   Transt especificos desenvolv fala linguagem;;;
F81;;Transtornos espec�ficos do desenvolvimento das habilidades escolares;F81   Transt especif desenvolv habilidade escolar;;;
F82;;Transtorno espec�fico do desenvolvimento motor;F82   Transt especifico do desenvolv motor;;;
F83;;Transtornos espec�ficos misto do desenvolvimento;F83   Transt especificos misto do desenvolv;;;
F84;;Transtornos globais do desenvolvimento;F84   Transt globais do desenvolv;;;
F88;;Outros transtornos do desenvolvimento psicol�gico;F88   Outr transt do desenvolv psicologico;;;
F89;;Transtorno do desenvolvimento psicol�gico n�o especificado;F89   Transt do desenvolv psicologico NE;;;
F90;;Transtornos hipercin�ticos;F90   Transt hipercineticos;;;
F91;;Dist�rbios de conduta;F91   Disturbios de conduta;;;
F92;;Transtornos mistos de conduta e das emo��es;F92   Transt mistos de conduta e das emocoes;;;
F93;;Transtornos emocionais com in�cio especificamente na inf�ncia;F93   Transt emocionais c/inicio especif infancia;;;
F94;;Transtornos do funcionamento social com in�cio especificamente durante a inf�ncia ou a adolesc�ncia;F94   Transt func soc c/inicio infancia adolesc;;;
F95;;Tiques;F95   Tiques;;;
F98;;Outros transtornos comportamentais e emocionais com in�cio habitualmente durante a inf�ncia ou a adolesc�ncia;F98   Outr transt comp emoc c/inicio inf adolesc;;;
F99;;Transtorno mental n�o especificado em outra parte;F99   Transt mental NE em outr parte;;;
G00;;Meningite bacteriana n�o classificada em outra parte;G00   Meningite bacter NCOP;;;
G01;*;Meningite em doen�as bacterianas classificadas em outra parte;G01   Meningite em doenc bacter COP;;;
G02;*;Meningite em outras doen�as infecciosas e parasit�rias classificadas em outra parte;G02   Meningite em outr doenc infecc e parasit COP;;;
G03;;Meningite devida a outras causas e a causas n�o especificadas;G03   Meningite dev outr causas e a causas NE;;;
G04;;Encefalite, mielite e encefalomielite;G04   Encefalite mielite e encefalomielite;;;
G05;*;Encefalite, mielite e encefalomielite em doen�as classificadas em outra parte;G05   Encefalite mielite encefalomielite doenc COP;;;
G06;;Abscesso e granuloma intracranianos e intra-raquidianos;G06   Abscesso granuloma intracran intra-raquid;;;
G07;*;Abscesso e granuloma intracranianos e intraspinais em doen�as classificadas em outra parte;G07   Abscess granul intracran intraspin doenc COP;;;
G08;;Flebite e tromboflebite intracranianas e intra-raquidianas;G08   Flebite tromboflebite intracran intra-raquid;;;
G09;;Seq�elas de doen�as inflamat�rias do sistema nervoso central;G09   Sequelas doenc inflam sist nerv centr;;;
G10;;Doen�a de Huntington;G10   Doenc de Huntington;;;
G11;;Ataxia heredit�ria;G11   Ataxia hereditaria;;;
G12;;Atrofia muscular espinal e s�ndromes correlatas;G12   Atrofia muscular espinal e sindr correlatas;;;
